6,5,31,29,32,32,11,2,26,35,31,30,4,30,27,26,10,12,30,15,29,22,10,8,25,28,14,25,22,14,5,3,29,0,26,0,35,22,19,15,11,27,14,3,16,17,9,19,20,20,12,10,10,20,22,0,20,1,18,18
32,3,9,17,8,30,5,6,17,9,13,10,16,32,17,33,28,26,33,20,19,7,18,3,4,10,17,9,28,6,17,13,11,25,20,19,13,0,6,33,5,1,16,30,35,15,35,14,29,28,2,10,16,12,13,27,33,23,20,23
2,14,26,8,7,32,30,16,19,35,16,6,15,10,17,13,33,32,4,21,11,3,9,4,33,25,30,7,30,33,0,13,18,28,17,5,5,21,11,18,6,21,22,33,20,24,18,21,14,3,0,27,14,9,32,12,30,4,13,35
22,29,22,22,9,27,34,19,19,23,33,24,0,25,28,32,27,32,12,35,9,4,15,26,6,21,25,0,32,3,30,16,20,5,19,14,4,24,19,7,9,11,2,7,30,4,29,24,35,20,30,10,3,30,6,16,24,23,6,0
1,34,34,33,6,24,11,23,9,28,26,29,3,23,19,12,28,3,17,2,11,35,32,7,17,19,10,7,17,32,7,7,12,15,32,30,6,0,19,14,0,29,27,10,3,22,9,18,7,10,32,33,14,27,15,34,34,3,2,35
33,30,18,23,6,7,8,24,34,34,10,32,26,32,27,3,28,18,3,9,20,6,35,30,16,17,20,20,5,2,33,35,34,26,32,3,30,10,27,30,11,33,2,14,15,0,25,15,32,9,33,8,14,1,18,21,30,9,35,9
30,30,2,18,7,20,31,17,35,14,19,22,33,13,2,27,4,17,27,28,31,21,31,30,7,24,2,32,13,32,9,7,6,2,20,17,20,22,33,4,24,3,31,17,15,14,13,34,23,31,28,18,13,17,11,33,34,19,4,16
22,7,34,13,6,14,2,10,24,2,30,30,13,3,7,13,7,31,2,25,9,4,15,17,6,11,12,15,10,31,16,0,22,1,4,22,3,13,24,34,30,23,1,35,14,15,8,15,15,8,33,23,26,25,4,2,7,35,18,17
25,30,10,20,25,5,34,24,31,5,28,25,9,11,17,7,7,35,4,6,19,2,6,32,21,10,9,0,0,7,10,30,11,22,3,34,17,15,0,2,5,22,14,32,19,22,10,26,12,1,21,3,13,28,32,29,28,17,13,13
12,20,14,23,16,34,10,13,2,21,10,3,6,17,5,4,26,27,10,11,0,31,20,2,31,13,17,16,22,22,25,14,18,11,8,17,1,18,0,20,16,31,7,15,29,27,22,24,2,20,35,14,15,11,1,29,23,22,5,10
17,16,6,2,27,24,12,28,8,17,4,22,9,8,32,17,5,33,1,17,25,11,26,10,26,20,26,33,10,20,1,31,15,12,30,15,24,12,23,24,32,13,13,2,13,17,20,13,24,7,1,19,26,7,33,27,10,13,19,30
18,9,0,15,23,10,20,17,31,23,29,29,15,32,29,8,1,25,18,19,34,9,21,22,19,35,21,24,13,32,3,29,35,33,16,18,5,8,11,19,33,6,30,7,35,13,30,7,13,29,33,1,13,30,3,2,33,35,12,7
3,34,11,15,30,2,5,7,30,26,11,31,7,27,12,5,12,18,4,28,18,35,19,11,14,35,12,12,8,17,21,22,32,11,12,12,28,29,29,27,9,33,3,8,16,32,8,24,4,14,32,8,5,12,34,15,27,26,34,32
12,6,29,14,12,10,6,3,12,16,8,26,9,11,2,19,24,26,28,31,35,20,20,7,4,33,0,29,8,21,29,13,30,23,31,16,22,27,6,1,1,23,18,31,25,1,1,6,4,0,17,19,34,5,24,13,24,12,4,12
